SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,1817 California St #204,San Francisco,CA,94109,885000,2,1.5,Pacific Heights,716,,1960,32,1236,518,Active,,,http://www.redfin.com/CA/San-Francisco/1817-California-St-94109/unit-204/home/1659204,San Francisco MLS,509305,N,Y,37.78956,-122.4245359
MLS Listing,,Condo/Co-op,301 Mission St Unit 19H,San Francisco,CA,94105,799000,1,1.0,Yerba Buena,666,,2009,32,1200,1544,Active,,,http://www.redfin.com/CA/San-Francisco/301-Mission-St-94105/unit-19H/home/40142437,San Francisco MLS,508578,N,Y,37.7903824,-122.3961531
MLS Listing,,Multi-Family (2-4 Unit),1785-1787 Alabama St,SAN FRANCISCO,CA,94110,2995000,,,SAN FRANCISCO,2244,1999,1909,33,1335,,Active,,,http://www.redfin.com/CA/San-Francisco/1785-Alabama-St-94110/home/2024976,MLSListings,ML81821662,N,Y,37.7444574,-122.410101
MLS Listing,,Single Family Residential,320 Dwight St,SAN FRANCISCO,CA,94134,1349000,4,3.0,SAN FRANCISCO,1946,1965,1987,33,693,,Active,,,http://www.redfin.com/CA/San-Francisco/320-Dwight-St-94134/home/1768686,MLSListings,ML81821757,N,Y,37.72333,-122.4053798
MLS Listing,,Condo/Co-op,2522 Octavia St #1,San Francisco,CA,94123,1800000,2,2.0,Pacific Heights,1434,,1900,33,1255,700,Active,,,http://www.redfin.com/CA/San-Francisco/2522-Octavia-St-94123/unit-1/home/1251647,San Francisco MLS,510442,N,Y,37.7959731,-122.4282022
MLS Listing,,Single Family Residential,1328 Wawona St,San Francisco,CA,94116,1690000,4,3.0,Parkside,2166,2962,1960,33,780,,Active,,,http://www.redfin.com/CA/San-Francisco/1328-Wawona-St-94116/home/1238849,San Francisco MLS,510056,N,Y,37.7373624,-122.4813272
MLS Listing,,Multi-Family (5+ Unit),1369-1373 Waller St,San Francisco,CA,94117,2800000,9,,Haight Ashbury,5175,2748,1903,33,541,,Active,,,http://www.redfin.com/CA/San-Francisco/1369-Waller-St-94117/home/1393223,San Francisco MLS,510458,N,Y,37.7689098,-122.4460856
MLS Listing,,Multi-Family (2-4 Unit),147-149 Caledonia St,San Francisco,CA,94103,975000,4,2.0,Mission Dolores,1824,1346,1908,34,535,,Active,,,http://www.redfin.com/CA/San-Francisco/147-Caledonia-St-94103/home/1549555,San Francisco MLS,510436,N,Y,37.765776,-122.4213509
MLS Listing,,Condo/Co-op,1160 Mission St #612,San Francisco,CA,94103,308053,1,1.0,South of Market,662,,2008,34,465,731,Active,,,http://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-612/home/17305349,San Francisco MLS,510435,N,Y,37.7787037,-122.4126341
MLS Listing,,Condo/Co-op,10 Mint Plz #3,San Francisco,CA,94103,1350000,2,2.0,South of Market,1559,,2006,34,866,1571,Active,,,http://www.redfin.com/CA/San-Francisco/10-Mint-Plz-94103/unit-3/home/11743332,San Francisco MLS,510432,N,Y,37.7828831,-122.4080232
MLS Listing,,Condo/Co-op,280 Spear St Unit 15C,San Francisco,CA,94105,1650000,2,2.0,South Beach,1204,,2020,35,1370,1230,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-15C/home/163739851,San Francisco MLS,510418,N,Y,37.7903739,-122.3913812
MLS Listing,,Condo/Co-op,431 26th Ave,SAN FRANCISCO,CA,94121,1628888,4,3.0,SAN FRANCISCO,2158,3372,2010,36,755,135,Active,,,http://www.redfin.com/CA/San-Francisco/431-26th-Ave-94121/home/45441943,MLSListings,ML81821019,N,Y,37.781332,-122.486254
MLS Listing,,Condo/Co-op,1788 Clay St #301,San Francisco,CA,94109,985000,1,1.0,Nob Hill,750,,2014,36,1313,659,Active,,,http://www.redfin.com/CA/San-Francisco/1788-Clay-St-94109/unit-301/home/110051422,San Francisco MLS,508324,N,Y,37.7925699,-122.4222498
MLS Listing,,Multi-Family (2-4 Unit),2918-2920 Sloat Blvd,San Francisco,CA,94116,1950000,6,5.0,Outer Parkside,2790,1526,1997,36,699,,Active,,,http://www.redfin.com/CA/San-Francisco/2918-Sloat-Blvd-94116/home/148074406,San Francisco MLS,510195,N,Y,37.7357117,-122.505512
MLS Listing,,Condo/Co-op,1206 Ridge Ct,San Francisco,CA,94134,768000,3,2.0,Crocker Amazon,1200,,1990,36,640,369,Active,,,http://www.redfin.com/CA/San-Francisco/1206-Ridge-Ct-94134/home/1934496,San Francisco MLS,510395,N,Y,37.7093458,-122.4255778
MLS Listing,,Condo/Co-op,2040 Franklin St #1009,San Francisco,CA,94109,1300000,2,2.0,Pacific Heights,1630,,1966,36,798,1012,Active,,,http://www.redfin.com/CA/San-Francisco/2040-Franklin-St-94109/unit-1009/home/1296489,San Francisco MLS,509985,N,Y,37.7935189,-122.4243158
MLS Listing,,Single Family Residential,2559 47th Ave,San Francisco,CA,94116,1180000,3,2.5,Outer Parkside,1300,2996,1949,38,908,,Active,,,http://www.redfin.com/CA/San-Francisco/2559-47th-Ave-94116/home/992818,San Francisco MLS,510377,N,Y,37.7387479,-122.5057299
MLS Listing,,Single Family Residential,1923 32nd Ave,San Francisco,CA,94116,1349000,7,5.0,Parkside,3375,3000,1947,38,400,,Active,,,http://www.redfin.com/CA/San-Francisco/1923-32nd-Ave-94116/home/1969801,San Francisco MLS,510355,N,Y,37.7512683,-122.4905276
MLS Listing,,Condo/Co-op,790 7th Ave #402,San Francisco,CA,94118,949000,2,2.0,Inner Richmond,1120,,1981,38,847,475,Active,,,http://www.redfin.com/CA/San-Francisco/790-7th-Ave-94118/unit-402/home/1155270,San Francisco MLS,510367,N,Y,37.7738314,-122.464604
MLS Listing,,Multi-Family (2-4 Unit),541-543 37th Ave,San Francisco,CA,94121,1695000,5,3.0,Outer Richmond,2825,3000,1912,38,600,,Active,,,http://www.redfin.com/CA/San-Francisco/541-37th-Ave-94121/home/1756556,San Francisco MLS,510361,N,Y,37.7786013,-122.4978554
MLS Listing,,Condo/Co-op,1515 Union Unit 5F,San Francisco,CA,94123,1350000,1,1.0,Cow Hollow,783,,2020,39,1724,900,Active,,,http://www.redfin.com/CA/San-Francisco/1515-Union-St-94123/unit-5F/home/173779896,San Francisco MLS,510314,N,Y,37.7983371,-122.4243729
MLS Listing,,Multi-Family (2-4 Unit),320-322 Frederick St,San Francisco,CA,94117,1800000,2,4.0,Parnassus/Ashbury Heights,2750,2750,1908,39,655,,Active,,,http://www.redfin.com/CA/San-Francisco/320-Frederick-St-94117/home/1920844,San Francisco MLS,509583,N,Y,37.7671762,-122.4486301
MLS Listing,,Multi-Family (5+ Unit),190-198 8th St,San Francisco,CA,94103,2350000,4,,South of Market,5260,4500,1920,39,447,,Active,,,http://www.redfin.com/CA/San-Francisco/190-8th-St-94103/home/173776462,San Francisco MLS,510320,N,Y,37.7762588,-122.4119816
MLS Listing,,Single Family Residential,216 Yerba Buena Ave,San Francisco,CA,94127,1625000,2,2.0,Monterey Heights,1548,3933,1927,40,1050,,Active,,,http://www.redfin.com/CA/San-Francisco/216-Yerba-Buena-Ave-94127/home/1985530,San Francisco MLS,510315,N,Y,37.7348364,-122.4603689
MLS Listing,,Single Family Residential,70 Levant St,San Francisco,CA,94114,1825000,2,2.0,Corona Heights,1273,3902,1929,40,1434,,Active,,,http://www.redfin.com/CA/San-Francisco/70-Levant-St-94114/home/1446136,San Francisco MLS,510272,N,Y,37.763892,-122.442297
MLS Listing,,Condo/Co-op,3620 Cesar Chavez St #202,San Francisco,CA,94110,1075000,2,2.0,Inner Mission,1112,,2020,40,967,562,Active,,,http://www.redfin.com/CA/San-Francisco/3620-Cesar-Chavez-94110/unit-202/home/170569913,San Francisco MLS,510296,N,Y,37.7483761,-122.4219282
MLS Listing,,Condo/Co-op,355 Bryant St #403,San Francisco,CA,94107,1498000,1,1.5,South Beach,1545,,1917,40,970,646,Active,,,http://www.redfin.com/CA/San-Francisco/355-Bryant-St-94107/unit-403/home/12396206,San Francisco MLS,509964,N,Y,37.7835506,-122.3924215
MLS Listing,,Condo/Co-op,2001 Mcallister St #224,SAN FRANCISCO,CA,94118,1180000,2,2.0,SAN FRANCISCO,1021,,2002,42,1156,811,Active,,,http://www.redfin.com/CA/San-Francisco/2001-McAllister-St-94118/unit-224/home/12399751,MLSListings,ML81821144,N,Y,37.7763812,-122.4456902
MLS Listing,,Condo/Co-op,425 1st St #901,San Francisco,CA,94105,899000,1,1.0,South Beach,837,,2008,42,1074,1089,Active,,,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-901/home/17305190,San Francisco MLS,510239,N,Y,37.7860625,-122.3921764
MLS Listing,,Condo/Co-op,631 Ofarrell St #212,San Francisco,CA,94109,499000,0,1.0,Downtown,520,,1930,42,960,490,Active,,,http://www.redfin.com/CA/San-Francisco/631-O-Farrell-St-94109/unit-212/home/1425730,San Francisco MLS,509822,N,Y,37.7852399,-122.4151204
MLS Listing,,Condo/Co-op,2040 Franklin St #1407,San Francisco,CA,94109,1425000,2,2.0,Pacific Heights,1529,,1966,42,932,985,Active,,,http://www.redfin.com/CA/San-Francisco/2040-Franklin-St-94109/unit-1407/home/1180717,San Francisco MLS,508828,N,Y,37.7935189,-122.4243158
MLS Listing,,Multi-Family (5+ Unit),932 Cabrillo St,San Francisco,CA,94118,3250000,6,,Inner Richmond,5355,2600,1927,42,607,,Active,,,http://www.redfin.com/CA/San-Francisco/932-Cabrillo-St-94118/home/971184,San Francisco MLS,500014,N,Y,37.7753437,-122.4688005
MLS Listing,,Single Family Residential,666 Geneva Ave,San Francisco,CA,94112,1180000,4,2.5,Outer Mission,1522,1703,1930,43,775,,Active,,,http://www.redfin.com/CA/San-Francisco/666-Geneva-Ave-94112/home/996801,San Francisco MLS,510217,N,Y,37.7191593,-122.444302
MLS Listing,,Condo/Co-op,207 King St #405,San Francisco,CA,94107,799000,1,1.0,Mission Bay,684,,2003,43,1168,651,Active,,,http://www.redfin.com/CA/San-Francisco/207-King-St-94107/unit-405/home/2068521,San Francisco MLS,508642,N,Y,37.7775275,-122.3916855
MLS Listing,,Townhouse,517 29th St,San Francisco,CA,94131,2699000,3,2.5,Noe Valley,1993,,1999,43,1354,250,Active,,,http://www.redfin.com/CA/San-Francisco/517-29th-St-94131/home/1914101,San Francisco MLS,510167,N,Y,37.7432682,-122.4315925
MLS Listing,,Condo/Co-op,150 Lombard St Unit 208B,San Francisco,CA,94111,1095000,2,2.0,North Waterfront,1197,,1975,43,915,1088,Active,,,http://www.redfin.com/CA/San-Francisco/150-Lombard-St-94111/unit-208B/home/542050,San Francisco MLS,510178,N,Y,37.8042666,-122.4041707
MLS Listing,,Condo/Co-op,85 Uranus Ter,San Francisco,CA,94114,1800000,3,1.5,Corona Heights,,,1908,43,,250,Active,,,http://www.redfin.com/CA/San-Francisco/85-Uranus-Ter-94114/unit-9/home/1604239,San Francisco MLS,510182,N,Y,37.7608153,-122.4451535
MLS Listing,,Condo/Co-op,177 17th Ave,San Francisco,CA,94121,2295000,3,3.0,Lake,2142,,1914,43,1071,508,Active,,,http://www.redfin.com/CA/San-Francisco/177-17th-Ave-94121/home/12354266,San Francisco MLS,509533,N,Y,37.7846753,-122.476798
MLS Listing,,Condo/Co-op,888 7th St #245,San Francisco,CA,94107,315732,0,1.0,Potrero Hill,499,,2007,43,633,287,Active,,,http://www.redfin.com/CA/San-Francisco/888-7th-St-94107/unit-245/home/17306245,San Francisco MLS,510174,N,Y,37.7703795,-122.4010623
MLS Listing,,Single Family Residential,339 Diamond St,San Francisco,CA,94114,1899000,2,1.0,Eureka Valley/Dolore,1150,3125,1907,43,1651,,Active,,,http://www.redfin.com/CA/San-Francisco/339-Diamond-St-94114/home/1927852,San Francisco MLS,510151,N,Y,37.756914,-122.4366603
MLS Listing,,Condo/Co-op,400 Grove St #101,San Francisco,CA,94102,424547,1,1.0,Hayes Valley,485,,2015,44,875,688,Active,,,http://www.redfin.com/CA/San-Francisco/400-Grove-St-94102/unit-101/home/109315410,San Francisco MLS,509958,N,Y,37.7780007,-122.4235343
MLS Listing,,Single Family Residential,8027 Geary Blvd,San Francisco,CA,94121,3250000,4,5.5,Outer Richmond,4348,,1930,44,747,,Active,,,http://www.redfin.com/CA/San-Francisco/8027-Geary-Blvd-94121/home/2023782,San Francisco MLS,510096,N,Y,37.7788272,-122.5056382
MLS Listing,,Single Family Residential,3150 Buchanan St,San Francisco,CA,94123,4500000,4,3.5,Cow Hollow,3137,2304,2013,45,1434,,Active,,,http://www.redfin.com/CA/San-Francisco/3150-Buchanan-St-94123/home/1968499,San Francisco MLS,510104,N,Y,37.7991314,-122.4323249
MLS Listing,,Condo/Co-op,708 Long Bridge St #1411,San Francisco,CA,94158,1495000,2,2.0,Mission Bay,,,2016,45,,1110,Active,,,http://www.redfin.com/CA/San-Francisco/708-Long-Bridge-St-94158/unit-1411/home/109315469,San Francisco MLS,509890,N,Y,37.7720304,-122.3935768
MLS Listing,,Condo/Co-op,23 Hancock St,San Francisco,CA,94114,1150000,2,1.0,Eureka Valley/Dolore,992,,1907,45,1159,,Active,,,http://www.redfin.com/CA/San-Francisco/23-Hancock-St-94114/home/1086571,San Francisco MLS,510097,N,Y,37.76021,-122.428874
MLS Listing,,Single Family Residential,281 Madison St,San Francisco,CA,94134,1099000,3,2.0,Portola,1300,2374,1936,45,845,,Active,,,http://www.redfin.com/CA/San-Francisco/281-Madison-St-94134/home/897566,San Francisco MLS,509789,N,Y,37.7256989,-122.422249
MLS Listing,,Multi-Family (2-4 Unit),248-250 Granada Ave,San Francisco,CA,94112,1400000,3,3.0,Ingleside,2060,2809,1910,45,680,,Active,,,http://www.redfin.com/CA/San-Francisco/248-Granada-Ave-94112/home/814233,San Francisco MLS,510074,N,Y,37.7229219,-122.45685
MLS Listing,,Condo/Co-op,200 Brannan St #330,San Francisco,CA,94107,1850000,2,2.0,South Beach,1892,,2004,45,978,910,Active,,,http://www.redfin.com/CA/San-Francisco/200-Brannan-St-94107/unit-330/home/879002,San Francisco MLS,509543,N,Y,37.7836002,-122.3907074
MLS Listing,,Multi-Family (2-4 Unit),1534-1538 Grant Ave,San Francisco,CA,94133,2500000,6,2.0,Telegraph Hill,3240,1200,1906,46,772,,Active,,,http://www.redfin.com/CA/San-Francisco/1534-Grant-Ave-94133/home/1311791,San Francisco MLS,507965,N,Y,37.8012098,-122.4075168
MLS Listing,,Multi-Family (2-4 Unit),1366-1368 San Bruno Ave,San Francisco,CA,94110,1895000,,,Inner Mission,,2500,1905,46,,,Active,,,http://www.redfin.com/CA/San-Francisco/1366-San-Bruno-Ave-94110/home/736073,San Francisco MLS,510035,N,Y,37.7522449,-122.4044947
MLS Listing,,Single Family Residential,1436 Kearny St,San Francisco,CA,94133,2700000,1,2.0,Telegraph Hill,1484,5497,1908,46,1819,,Active,,,http://www.redfin.com/CA/San-Francisco/1436-Kearny-St-94133/home/1649533,San Francisco MLS,509711,N,Y,37.8013617,-122.406026
MLS Listing,,Multi-Family (2-4 Unit),3471-3475 Mission St,San Francisco,CA,94110,2100000,6,3.0,Bernal Heights,4125,2713,1907,46,509,,Active,,,http://www.redfin.com/CA/San-Francisco/3471-Mission-St-94110/home/760344,San Francisco MLS,509710,N,Y,37.7412027,-122.4223421
MLS Listing,,Multi-Family (5+ Unit),371-381 San Jose Ave,San Francisco,CA,94110,3700000,10,,Noe Valley,6525,3149,1910,46,567,,Active,,,http://www.redfin.com/CA/San-Francisco/371-San-Jose-Ave-94110/home/1095537,San Francisco MLS,510001,N,Y,37.7492779,-122.4210527
MLS Listing,,Multi-Family (5+ Unit),383-391 San Jose Ave,San Francisco,CA,94110,3900000,7,,Noe Valley,6525,3149,1910,46,598,,Active,,,http://www.redfin.com/CA/San-Francisco/383-San-Jose-Ave-94110/home/1961689,San Francisco MLS,510002,N,Y,37.7491821,-122.4210435
MLS Listing,,Condo/Co-op,1029 Treat Ave,San Francisco,CA,94110,1750000,3,1.5,Inner Mission,1721,,1903,46,1017,369,Active,,,http://www.redfin.com/CA/San-Francisco/1029-Treat-Ave-94110/home/148061353,San Francisco MLS,510007,N,Y,37.7536443,-122.4129901
MLS Listing,,Condo/Co-op,1301 Fulton St #209,San Francisco,CA,94117,1200000,2,2.0,North Panhandle,1193,,1987,46,1006,611,Active,,,http://www.redfin.com/CA/San-Francisco/1301-Fulton-St-94117/unit-209/home/1427069,San Francisco MLS,509080,N,Y,37.776528,-122.4384996
MLS Listing,,Single Family Residential,3439 Fillmore St,San Francisco,CA,94123,6000000,6,7.0,Marina,4921,2495,1936,47,1219,,Active,,,http://www.redfin.com/CA/San-Francisco/3439-Fillmore-St-94123/home/172489009,San Francisco MLS,510012,N,Y,37.8013055,-122.4368616
MLS Listing,,Multi-Family (2-4 Unit),672 Hampshire St,SAN FRANCISCO,CA,94110,1500000,,,SAN FRANCISCO,2480,2495,1900,47,605,,Active,,,http://www.redfin.com/CA/San-Francisco/672-Hampshire-St-94110/home/1885093,MLSListings,ML81820503,N,Y,37.7609084,-122.4084077
MLS Listing,,Multi-Family (2-4 Unit),1490 20th Ave,San Francisco,CA,94122,2610000,10,6.0,Central Sunset,3590,2374,1988,47,727,,Active,,,http://www.redfin.com/CA/San-Francisco/1490-20th-Ave-94122/home/2000080,San Francisco MLS,509749,N,Y,37.7600257,-122.477782
MLS Listing,,Condo/Co-op,1125 20th St,San Francisco,CA,94107,1145000,3,2.0,Potrero Hill,1287,,1984,47,890,258,Active,,,http://www.redfin.com/CA/San-Francisco/1125-20th-St-94107/home/1447397,San Francisco MLS,509968,N,Y,37.7601208,-122.3929306
MLS Listing,,Single Family Residential,1714 Lake St,San Francisco,CA,94121,3895000,5,8.0,Lake,4485,3000,1926,47,868,,Active,,,http://www.redfin.com/CA/San-Francisco/1714-Lake-St-94121/home/1618770,San Francisco MLS,508316,N,Y,37.7862944,-122.4780583
MLS Listing,,Condo/Co-op,1299 Bush St #604,SAN FRANCISCO,CA,94109,698888,1,1.0,SAN FRANCISCO,602,5170,2009,48,1161,826,Active,,,http://www.redfin.com/CA/San-Francisco/1299-Bush-St-94109/unit-604/home/28939030,MLSListings,ML81820409,N,Y,37.7887088,-122.418398
MLS Listing,,Condo/Co-op,451 Kansas St #402,San Francisco,CA,94107,399233,1,1.0,Potrero Hill,656,,2007,48,609,533,Active,,,http://www.redfin.com/CA/San-Francisco/451-Kansas-St-94107/unit-402/home/23424292,San Francisco MLS,509944,N,Y,37.764113,-122.4029865
MLS Listing,,Single Family Residential,649 Moultrie St,San Francisco,CA,94110,1498000,3,2.5,Bernal Heights,1575,1750,1907,48,951,,Active,,,http://www.redfin.com/CA/San-Francisco/649-Moultrie-St-94110/home/1455829,San Francisco MLS,506038,N,Y,37.7365407,-122.4158777
MLS Listing,,Condo/Co-op,280 Spear St Unit 3Q,San Francisco,CA,94105,775000,1,1.0,South Beach,638,,2020,48,1215,1078,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-3Q/home/169041697,San Francisco MLS,509940,N,Y,37.7903739,-122.3913812
MLS Listing,,Single Family Residential,148 Bonview St,San Francisco,CA,94110,2495000,4,3.0,Bernal Heights,1999,1746,1959,48,1248,,Active,,,http://www.redfin.com/CA/San-Francisco/148-Bonview-St-94110/home/1025780,San Francisco MLS,509936,N,Y,37.7420233,-122.4176697
MLS Listing,,Single Family Residential,1527 Sutter St,San Francisco,CA,94109,4478000,4,3.5,San Francisco County,3435,3437,1900,49,1304,,Active,,,http://www.redfin.com/CA/San-Francisco/1527-Sutter-St-94109/home/2023401,BAREIS,22027787,N,Y,37.7867738,-122.4262688
MLS Listing,,Condo/Co-op,355 Bryant St #302,SAN FRANCISCO,CA,94107,938000,1,1.0,SAN FRANCISCO,1271,,1917,49,738,627,Active,,,http://www.redfin.com/CA/San-Francisco/355-Bryant-St-94107/unit-302/home/12395973,MLSListings,ML81819139,N,Y,37.7835506,-122.3924215
MLS Listing,,Condo/Co-op,240 Lombard St #325,San Francisco,CA,94111,588000,1,1.0,North Waterfront,580,,1992,49,1014,955,Active,,,http://www.redfin.com/CA/San-Francisco/240-Lombard-St-94111/unit-325/home/542287,San Francisco MLS,509223,N,Y,37.8042439,-122.4055041
MLS Listing,,Single Family Residential,36 Lois Ln,San Francisco,CA,94134,1199000,4,3.0,Little Hollywood,1850,1343,1997,49,648,,Active,,,http://www.redfin.com/CA/San-Francisco/36-Lois-Ln-94134/home/1510698,San Francisco MLS,508931,N,Y,37.7135071,-122.3987862
MLS Listing,,Condo/Co-op,1377 Post St #306,San Francisco,CA,94109,1199999,2,3.0,San Francisco,1448,25061,1993,50,829,1582,Active,,,http://www.redfin.com/CA/San-Francisco/1377-Post-St-94109/unit-306/home/1771283,CRMLS,OC20239756,N,Y,37.7858964,-122.4244491
MLS Listing,,Condo/Co-op,725 Florida St #7,San Francisco,CA,94110,918000,1,1.5,Inner Mission,1049,,2000,50,875,633,Active,,,http://www.redfin.com/CA/San-Francisco/725-Florida-St-94110/unit-7/home/173703788,San Francisco MLS,509731,N,Y,37.759939,-122.410576
MLS Listing,,Condo/Co-op,432 Jersey St,San Francisco,CA,94114,1199000,2,1.0,Noe Valley,1003,,1900,50,1195,200,Active,,,http://www.redfin.com/CA/San-Francisco/432-Jersey-St-94114/home/21965572,San Francisco MLS,509864,N,Y,37.7506265,-122.4352449
MLS Listing,,Condo/Co-op,1356 Grove St,San Francisco,CA,94117,1685000,3,1.5,North Panhandle,1619,,1900,50,1041,300,Active,,,http://www.redfin.com/CA/San-Francisco/1356-Grove-St-94117/home/1332315,San Francisco MLS,508431,N,Y,37.7760201,-122.4389599
MLS Listing,,Condo/Co-op,329 E Bay St #402,San Francisco,CA,94133,725000,1,1.0,North Beach,659,,2007,50,1100,537,Active,,,http://www.redfin.com/CA/San-Francisco/329-Bay-St-94133/unit-402/home/21967168,San Francisco MLS,509889,N,Y,37.8054765,-122.4126529
MLS Listing,,Condo/Co-op,74 New Montgomery St #212,SAN FRANCISCO,CA,94105,615000,0,1.0,SAN FRANCISCO,491,,1914,50,1253,842,Active,,,http://www.redfin.com/CA/San-Francisco/74-New-Montgomery-St-94105/unit-212/home/17306087,MLSListings,ML81820238,N,Y,37.7874578,-122.4013098
MLS Listing,,Condo/Co-op,8 Colonial Way #1,San Francisco,CA,94112,1200000,4,3.0,Mission Terrace,1880,,2003,50,638,681,Active,,,http://www.redfin.com/CA/San-Francisco/8-Colonial-Way-94112/unit-1/home/988249,San Francisco MLS,509510,N,Y,37.7286949,-122.4406005
MLS Listing,,Townhouse,170 Summit Way,San Francisco,CA,94132,1249000,3,2.0,Stonestown,1547,,2015,50,807,237,Active,,,http://www.redfin.com/CA/San-Francisco/170-Summit-Way-94132/home/109687147,San Francisco MLS,509527,N,Y,37.7155856,-122.4761069
MLS Listing,,Condo/Co-op,2177 3rd St #314,San Francisco,CA,94107,1445000,2,2.0,Central Waterfront,1002,,2020,50,1442,941,Active,,,http://www.redfin.com/CA/San-Francisco/2177-3rd-St-94107/unit-314/home/173701566,San Francisco MLS,509883,N,Y,37.7622702,-122.3882952
MLS Listing,,Condo/Co-op,2177 3rd St #208,San Francisco,CA,94107,879000,1,1.0,Central Waterfront,691,,2020,50,1272,802,Active,,,http://www.redfin.com/CA/San-Francisco/2177-3rd-St-94107/unit-208/home/173701565,San Francisco MLS,509881,N,Y,37.7622702,-122.3882952
MLS Listing,,Single Family Residential,643 40th Ave,San Francisco,CA,94121,1995000,3,1.5,Outer Richmond,,3000,1924,50,,,Active,,,http://www.redfin.com/CA/San-Francisco/643-40th-Ave-94121/home/1717456,San Francisco MLS,509854,N,Y,37.7765944,-122.5008291
MLS Listing,,Condo/Co-op,1155 Leavenworth St #3,San Francisco,CA,94109,420000,0,1.0,Nob Hill,330,,1911,50,1273,365,Active,,,http://www.redfin.com/CA/San-Francisco/1155-Leavenworth-St-94109/unit-3/home/173700194,San Francisco MLS,508555,N,Y,37.7919759,-122.4161542
MLS Listing,,Condo/Co-op,260 King St #483,San Francisco,CA,94107,639000,0,1.0,Mission Bay,550,,2004,50,1162,799,Active,,,http://www.redfin.com/CA/San-Francisco/260-King-St-94107/unit-483/home/8191044,San Francisco MLS,509871,N,Y,37.7776422,-122.3934181
MLS Listing,,Single Family Residential,1758 Great Hwy,San Francisco,CA,94122,1400000,2,1.0,Outer Sunset,,2513,1946,50,,,Active,,,http://www.redfin.com/CA/San-Francisco/1758-Great-Hwy-94122/home/640579,San Francisco MLS,509856,N,Y,37.7535889,-122.5083446
MLS Listing,,Single Family Residential,736 London St,San Francisco,CA,94112,1050000,3,2.0,Excelsior,1218,2500,1923,50,862,,Active,,,http://www.redfin.com/CA/San-Francisco/736-London-St-94112/home/947694,San Francisco MLS,509722,N,Y,37.7176935,-122.4393683
MLS Listing,,Multi-Family (2-4 Unit),5575 Mission St,San Francisco,CA,94112,1289000,4,2.0,Crocker Amazon,1806,1305,1990,51,714,,Active,,,http://www.redfin.com/CA/San-Francisco/5575-Mission-St-94112/home/1551192,San Francisco MLS,509820,N,Y,37.7115704,-122.4457839
MLS Listing,,Single Family Residential,2502 Broadway St,San Francisco,CA,94115,14590000,5,5.0,Pacific Heights,5836,2500,1906,51,2500,,Active,,,http://www.redfin.com/CA/San-Francisco/2502-Broadway-94123/home/564353,San Francisco MLS,509698,N,Y,37.794069,-122.4385625
MLS Listing,,Single Family Residential,4429 Kirkham St,San Francisco,CA,94122,795000,1,1.0,Outer Sunset,609,,1906,51,1305,,Active,,,http://www.redfin.com/CA/San-Francisco/4429-Kirkham-St-94122/home/861323,San Francisco MLS,509806,N,Y,37.758244,-122.50851
