SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,4220 21st St,San Francisco,CA,94114,1449000,1,1.0,Eureka Valley/Dolore,,1321,1922,51,,,Active,,,http://www.redfin.com/CA/San-Francisco/4220-21st-St-94114/home/889965,San Francisco MLS,509532,N,Y,37.7556282,-122.4381858
MLS Listing,,Condo/Co-op,2448 Lombard St #402,San Francisco,CA,94123,1470000,2,2.0,Marina,968,,2020,51,1519,649,Active,,,http://www.redfin.com/CA/San-Francisco/2448-Lombard-St-94123/unit-402/home/173686978,San Francisco MLS,509799,N,Y,37.7993402,-122.4419772
MLS Listing,,Condo/Co-op,8 Jordan Ave #9,San Francisco,CA,94118,1195000,2,2.0,Jordan Park/Laurel Heights,1437,,1920,51,832,545,Active,,,http://www.redfin.com/CA/San-Francisco/8-Jordan-Ave-94118/unit-9/home/17318103,San Francisco MLS,509802,N,Y,37.7857924,-122.4566401
MLS Listing,,Condo/Co-op,965 Alvarado St #5,San Francisco,CA,94114,675000,1,1.0,Noe Valley,531,,1959,51,1271,400,Active,,,http://www.redfin.com/CA/San-Francisco/965-Alvarado-St-94114/unit-5/home/170558164,San Francisco MLS,509798,N,Y,37.7530133,-122.4418359
MLS Listing,,Multi-Family (2-4 Unit),3830 Mission St,San Francisco,CA,94110,1099000,,,Bernal Heights,2462,3005,1921,51,446,,Active,,,http://www.redfin.com/CA/San-Francisco/3830-Mission-St-94110/home/144983341,San Francisco MLS,508540,N,Y,37.735518,-122.424993
MLS Listing,,Vacant Land,1251 Thomas Ave,San Francisco,CA,94124,1995000,,,Bayview,,9600,,51,,,Active,,,http://www.redfin.com/CA/San-Francisco/1251-Thomas-Ave-94124/home/173681530,San Francisco MLS,509729,N,Y,37.7263499,-122.384958
MLS Listing,,Single Family Residential,3369 Cesar Chavez,San Francisco,CA,94110,1100000,2,2.0,Bernal Heights,,2866,1908,51,,,Active,,,http://www.redfin.com/CA/San-Francisco/3369-Cesar-Chavez-94110/home/1055270,San Francisco MLS,504158,N,Y,37.7479226,-122.417559
MLS Listing,,Single Family Residential,27 Urbano Dr,San Francisco,CA,94127,1870000,3,2.0,San Francisco County,2114,11452,1914,52,885,,Active,,,http://www.redfin.com/CA/San-Francisco/27-Urbano-Dr-94127/home/1249266,BAREIS,22027570,N,Y,37.7247058,-122.4636416
MLS Listing,,Condo/Co-op,74 New Montgomery St #804,San Francisco,CA,94105,3250000,2,2.0,Yerba Buena,1671,,1914,52,1945,1156,Active,,,http://www.redfin.com/CA/San-Francisco/74-New-Montgomery-St-94105/unit-804/home/17305028,San Francisco MLS,509755,N,Y,37.7874578,-122.4013098
MLS Listing,,Vacant Land,1460-62 Pine,San Francisco,CA,94109,13000000,,,Downtown,,13750,,52,,,Active,,,http://www.redfin.com/CA/San-Francisco/1460-Pine-St-94109/home/173675002,San Francisco MLS,509745,N,Y,37.7900281,-122.4198088
MLS Listing,,Condo/Co-op,257 Clinton Park,San Francisco,CA,94103,1195000,2,1.0,Mission Dolores,1152,,,52,1037,150,Active,,,http://www.redfin.com/CA/San-Francisco/257-Clinton-Park-94103/home/12277209,San Francisco MLS,508624,N,Y,37.7689004,-122.425739
MLS Listing,,Condo/Co-op,1483 Sutter St #404,San Francisco,CA,94109,1282500,2,2.0,Van Ness/Civic Center,1316,,1993,53,975,869,Active,,,http://www.redfin.com/CA/San-Francisco/1483-Sutter-St-94109/unit-404/home/1288174,San Francisco MLS,507657,N,Y,37.7867158,-122.4242025
MLS Listing,,Single Family Residential,40 Farallones St,San Francisco,CA,94112-3006,979000,2,1.0,San Francisco,870,3563,1925,53,1125,,Active,,,http://www.redfin.com/CA/San-Francisco/40-Farallones-St-94112/home/1632393,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40928760,N,Y,37.7142363,-122.4537345
MLS Listing,,Single Family Residential,1088 Rhode Island St,SAN FRANCISCO,CA,94107,1795000,3,3.0,SAN FRANCISCO,1790,2495,1912,53,1003,,Active,,,http://www.redfin.com/CA/San-Francisco/1088-Rhode-Island-St-94107/home/1213143,MLSListings,ML81819034,N,Y,37.7559558,-122.4019614
MLS Listing,,Condo/Co-op,1070 Green St #802,San Francisco,CA,94133,1950000,2,2.0,Russian Hill,1660,,1961,53,1175,2204,Active,,,http://www.redfin.com/CA/San-Francisco/1070-Green-St-94133/unit-802/home/1529126,San Francisco MLS,509695,N,Y,37.7987901,-122.4167988
MLS Listing,,Condo/Co-op,1731 Powell #204,San Francisco,CA,94134,2575000,3,2.0,North Beach,1772,,2018,53,1453,1043,Active,,,http://www.redfin.com/CA/San-Francisco/1731-Powell-St-94133/unit-204/home/148698580,San Francisco MLS,508571,N,Y,37.8006922,-122.4112871
MLS Listing,,Condo/Co-op,1288 23rd Ave,San Francisco,CA,94122,998000,5,4.0,Central Sunset,2268,,2004,53,440,,Active,,,http://www.redfin.com/CA/San-Francisco/1288-23rd-Ave-94122/home/1919079,San Francisco MLS,509618,N,Y,37.7635976,-122.4811512
MLS Listing,,Single Family Residential,937 S Van Ness Ave,SAN FRANCISCO,CA,94110,3480000,6,3.0,SAN FRANCISCO,2281,3375,1875,53,1526,,Active,,,http://www.redfin.com/CA/San-Francisco/937-S-Van-Ness-Ave-94110/home/714370,MLSListings,ML81819712,N,Y,37.758163,-122.4166188
MLS Listing,,Single Family Residential,389 27th St,San Francisco,CA,94131,3750000,3,3.5,Noe Valley,2930,2468,1900,53,1280,,Active,,,http://www.redfin.com/CA/San-Francisco/389-27th-St-94131/home/1663945,San Francisco MLS,509482,N,Y,37.7466178,-122.428745
MLS Listing,,Condo/Co-op,631 Folsom St Unit 15B,San Francisco,CA,94107,1298000,2,2.0,Yerba Buena,,,2009,53,,995,Active,,,http://www.redfin.com/CA/San-Francisco/631-Folsom-St-94107/unit-15B/home/21966085,San Francisco MLS,509663,N,Y,37.7847302,-122.3968612
MLS Listing,,Condo/Co-op,1155 Pine St #10,San Francisco,CA,94109,675000,1,1.0,Downtown,,,1913,53,,459,Active,,,http://www.redfin.com/CA/San-Francisco/1155-Pine-St-94109/unit-10/home/961026,San Francisco MLS,509394,N,Y,37.7900583,-122.414851
MLS Listing,,Condo/Co-op,801 Indiana St #362,San Francisco,CA,94107,1399000,2,2.5,Central Waterfront,1230,,2009,53,1137,579,Active,,,http://www.redfin.com/CA/San-Francisco/801-Indiana-St-94107/unit-362/home/40142864,San Francisco MLS,509401,N,Y,37.7596716,-122.3908629
MLS Listing,,Multi-Family (2-4 Unit),1318-1320 Masonic Ave,San Francisco,CA,94117,5500000,,,Haight Ashbury,5000,2835,1906,53,1100,,Active,,,http://www.redfin.com/CA/San-Francisco/1318-Masonic-Ave-94117/home/110051615,San Francisco MLS,509680,N,Y,37.768883,-122.44472
MLS Listing,,Multi-Family (2-4 Unit),1128 Irving St,San Francisco,CA,94122,2200000,,,Inner Sunset,3897,2495,1908,54,565,,Active,,,http://www.redfin.com/CA/San-Francisco/1128-Irving-St-94122/home/173647497,San Francisco MLS,509645,N,Y,37.7640929,-122.470068
MLS Listing,,Condo/Co-op,1 Daniel Burnham Ct #920,San Francisco,CA,94109,599000,0,1.0,Van Ness/Civic Center,586,,1988,54,1022,649,Active,,,http://www.redfin.com/CA/San-Francisco/1-Daniel-Burnham-Ct-94109/unit-920/home/573814,San Francisco MLS,509641,N,Y,37.7867552,-122.4224907
MLS Listing,,Condo/Co-op,1101 Green St #401,San Francisco,CA,94109,1150000,2,1.0,Russian Hill,919,,1930,54,1251,1489,Active,,,http://www.redfin.com/CA/San-Francisco/1101-Green-St-94109/unit-401/home/1707073,San Francisco MLS,509295,N,Y,37.7982344,-122.417394
MLS Listing,,Single Family Residential,368 Diamond St,San Francisco,CA,94114,5750000,4,6.0,Eureka Valley/Dolore,3872,3125,1905,54,1485,,Active,,,http://www.redfin.com/CA/San-Francisco/368-Diamond-St-94114/home/1975833,San Francisco MLS,501965,N,Y,37.7564701,-122.4370142
MLS Listing,,Single Family Residential,123 Gambier St,San Francisco,CA,94134,1179950,3,2.0,Portola,1250,2996,1931,55,944,,Active,,,http://www.redfin.com/CA/San-Francisco/123-Gambier-St-94134/home/1455957,San Francisco MLS,509592,N,Y,37.7277538,-122.4220167
MLS Listing,,Condo/Co-op,1611 Birchwood Ct,SAN FRANCISCO,CA,94134,795000,3,2.0,SAN FRANCISCO,1200,,1990,56,663,368,Active,,,http://www.redfin.com/CA/San-Francisco/1611-Birchwood-Ct-94134/home/1755443,MLSListings,ML81819412,N,Y,37.70818,-122.425708
MLS Listing,,Condo/Co-op,1030 Bush St #6,San Francisco,CA,94109,1295000,3,2.0,Downtown,1600,,1920,56,809,625,Active,,,http://www.redfin.com/CA/San-Francisco/1030-Bush-St-94109/unit-6/home/1078471,San Francisco MLS,509517,N,Y,37.7896914,-122.4143175
MLS Listing,,Single Family Residential,4068 Folsom St,San Francisco,CA,94110,2295000,3,3.5,Bernal Heights,,1750,1944,56,,,Active,,,http://www.redfin.com/CA/San-Francisco/4068-Folsom-St-94110/home/1362518,San Francisco MLS,508392,N,Y,37.736225,-122.4137539
MLS Listing,,Condo/Co-op,10 Dearborn St,San Francisco,CA,94110,868000,2,1.0,Mission Dolores,781,,1906,56,1111,396,Active,,,http://www.redfin.com/CA/San-Francisco/10-Dearborn-St-94110/home/40007635,San Francisco MLS,509426,N,Y,37.7630894,-122.4232251
MLS Listing,,Single Family Residential,3250 Judah St,San Francisco,CA,94122,1650000,2,2.0,Outer Sunset,3029,2000,1955,57,545,,Active,,,http://www.redfin.com/CA/San-Francisco/3250-Judah-St-94122/home/114077936,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40928443,N,Y,37.760956,-122.497143
MLS Listing,,Condo/Co-op,101 Lombard Unit 202E,San Francisco,CA,94111,979000,1,1.0,San Francisco,1026,,1983,57,954,1069,Active,,,http://www.redfin.com/CA/San-Francisco/101-Lombard-St-94111/unit-202E/home/1641773,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40928387,N,Y,37.8037119,-122.4045338
MLS Listing,,Multi-Family (2-4 Unit),1041-1043 Alabama St,San Francisco,CA,94110,1775000,,,Inner Mission,3598,2596,1900,57,493,,Active,,,http://www.redfin.com/CA/San-Francisco/1041-Alabama-St-94110/home/733529,San Francisco MLS,509513,N,Y,37.7552097,-122.4109293
MLS Listing,,Condo/Co-op,2775 Greenwich St,San Francisco,CA,94123,1195000,2,1.0,Cow Hollow,,,,57,,156,Active,,,http://www.redfin.com/CA/San-Francisco/2775-Greenwich-St-94123/unit-2775/home/582526,San Francisco MLS,508524,N,Y,37.7976447,-122.4452975
MLS Listing,,Condo/Co-op,1490 Francisco St #8,San Francisco,CA,94123,769000,1,1.0,Marina,785,,1924,57,980,556,Active,,,http://www.redfin.com/CA/San-Francisco/1490-Francisco-St-94123/unit-8/home/173639572,San Francisco MLS,509446,N,Y,37.802786,-122.4295821
MLS Listing,,Single Family Residential,615 Missouri St,San Francisco,CA,94107,2545000,3,2.0,Potrero Hill,,1873,1925,57,,,Active,,,http://www.redfin.com/CA/San-Francisco/615-Missouri-St-94107/home/1131874,San Francisco MLS,509414,N,Y,37.7585564,-122.3959208
MLS Listing,,Multi-Family (2-4 Unit),187-189 Beaver St,San Francisco,CA,94114,1795000,4,2.0,Corona Heights,2280,1520,1923,57,787,,Active,,,http://www.redfin.com/CA/San-Francisco/187-Beaver-St-94114/home/1291255,San Francisco MLS,508868,N,Y,37.7657373,-122.4371343
MLS Listing,,Condo/Co-op,1160 Mission St #1106,San Francisco,CA,94103,1350000,2,2.0,South of Market,1146,,2008,57,1178,961,Active,,,http://www.redfin.com/CA/San-Francisco/1160-Mission-St-94103/unit-1106/home/17305366,San Francisco MLS,509456,N,Y,37.7787037,-122.4126341
MLS Listing,,Condo/Co-op,201 Folsom St Unit 35D,San Francisco,CA,94105,1478000,1,1.0,South Beach,972,,2016,57,1521,1145,Active,,,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-35D/home/144063860,San Francisco MLS,509492,N,Y,37.7887059,-122.3922385
MLS Listing,,Condo/Co-op,469 Tehama St #1,San Francisco,CA,94103,695000,1,1.0,South of Market,695,,2005,57,1000,580,Active,,,http://www.redfin.com/CA/San-Francisco/469-Tehama-St-94103/unit-1/home/12277273,San Francisco MLS,509496,N,Y,37.779793,-122.4057537
MLS Listing,,Single Family Residential,112 Putnam St,San Francisco,CA,94110,1899000,2,3.0,Bernal Heights,2508,1750,1923,57,757,,Active,,,http://www.redfin.com/CA/San-Francisco/112-Putnam-St-94110/home/1036232,San Francisco MLS,509485,N,Y,37.7379525,-122.4111322
MLS Listing,,Multi-Family (5+ Unit),409 26th Ave,San Francisco,CA,94121,3075000,4,,Central Richmond,5310,3600,1964,57,579,,Active,,,http://www.redfin.com/CA/San-Francisco/409-26th-Ave-94121/home/609491,San Francisco MLS,509332,N,Y,37.7815414,-122.486293
MLS Listing,,Condo/Co-op,1463 Green St,San Francisco,CA,94109,1099000,3,1.5,Russian Hill,1028,,1907,58,1069,630,Active,,,http://www.redfin.com/CA/San-Francisco/1463-Green-St-94109/unit-1475/home/565512,San Francisco MLS,509476,N,Y,37.797446,-122.4231613
MLS Listing,,Single Family Residential,25 Clifford Ter,San Francisco,CA,94117,5250000,3,2.5,Buena Vista Park,2820,2199,1953,58,1862,,Active,,,http://www.redfin.com/CA/San-Francisco/25-Clifford-Ter-94117/home/173636217,San Francisco MLS,508982,N,Y,37.7637261,-122.4434093
MLS Listing,,Condo/Co-op,2799 Bryant St,San Francisco,CA,94110,1295000,2,1.0,Inner Mission,1570,,1920,58,825,180,Active,,,http://www.redfin.com/CA/San-Francisco/2799-Bryant-St-94110/home/12353760,San Francisco MLS,509407,N,Y,37.7497393,-122.4085189
MLS Listing,,Multi-Family (2-4 Unit),278-280 Precita Ave,San Francisco,CA,94110,1995000,5,3.0,Bernal Heights,2500,1873,1907,58,798,,Active,,,http://www.redfin.com/CA/San-Francisco/278-Precita-Ave-94110/home/1944794,San Francisco MLS,509445,N,Y,37.7470864,-122.4142375
MLS Listing,,Vacant Land,881 Moultrie St,San Francisco,CA,94110,350000,,,Bernal Heights,,1750,,58,,,Active,,,http://www.redfin.com/CA/San-Francisco/881-Moultrie-St-94110/unit-V/home/110064250,San Francisco MLS,509438,N,Y,37.733364,-122.416122
MLS Listing,,Condo/Co-op,3590 20th St #204,San Francisco,CA,94110,2199000,3,2.5,Inner Mission,1603,,2015,58,1372,670,Active,,,http://www.redfin.com/CA/San-Francisco/3590-20th-St-94110/unit-204/home/173633598,San Francisco MLS,509021,N,Y,37.7587613,-122.4210024
MLS Listing,,Single Family Residential,3520 Baker St,San Francisco,CA,94123,5900000,4,3.5,Marina,,3049,1928,58,,,Active,,,http://www.redfin.com/CA/San-Francisco/3520-Baker-St-94123/home/1963819,San Francisco MLS,497509,N,Y,37.803629,-122.4467654
MLS Listing,,Condo/Co-op,300 Channel St #51,San Francisco,CA,94518,998000,2,2.5,Mission Bay,1216,,1978,58,821,398,Active,,,http://www.redfin.com/CA/San-Francisco/185-Channel-St-94158/unit-51/home/173631808,San Francisco MLS,509361,N,Y,37.7743439,-122.3912422
MLS Listing,,Condo/Co-op,420 Mission Bay Blvd #1001,San Francisco,CA,94158,2595000,2,2.0,Mission Bay,1921,,2012,58,1351,954,Active,,,http://www.redfin.com/CA/San-Francisco/420-Mission-Bay-Blvd-N-94158/unit-1001/home/40629384,San Francisco MLS,508875,N,Y,37.7715936,-122.3885893
MLS Listing,,Single Family Residential,489 30th St,SAN FRANCISCO,CA,94131,4999888,6,5.0,SAN FRANCISCO,4130,2474,2020,59,1211,,Active,,,http://www.redfin.com/CA/San-Francisco/489-30th-St-94131/home/1415303,MLSListings,ML81818839,N,Y,37.741698,-122.4306881
MLS Listing,,Condo/Co-op,301 Mission St Unit 22H,San Francisco,CA,94105,995000,1,1.0,Yerba Buena,733,,2009,59,1357,1520,Active,,,http://www.redfin.com/CA/San-Francisco/301-Mission-St-94105/unit-22H/home/40138161,San Francisco MLS,509311,N,Y,37.7903824,-122.3961531
MLS Listing,,Condo/Co-op,1501 Filbert St Ph -7D,San Francisco,CA,94123,4380000,2,2.5,Cow Hollow,1562,,2014,59,2804,688,Active,,,http://www.redfin.com/CA/San-Francisco/1501-Filbert-St-94123/unit-7D/home/110051696,San Francisco MLS,509409,N,Y,37.7991911,-122.4245164
MLS Listing,,Condo/Co-op,38 Landers St,San Francisco,CA,94114,725000,1,1.0,Mission Dolores,500,,1900,59,1450,270,Active,,,http://www.redfin.com/CA/San-Francisco/38-Landers-St-94114/home/17305327,San Francisco MLS,509238,N,Y,37.767148,-122.428124
MLS Listing,,Condo/Co-op,488 Folsom St #4201,San Francisco,CA,94105,3675000,3,3.0,South Beach,1934,,2019,59,1900,1847,Active,,,http://www.redfin.com/CA/San-Francisco/488-Folsom-St-94105/unit-4201/home/169571689,San Francisco MLS,509128,N,Y,37.7875077,-122.3944713
MLS Listing,,Multi-Family (2-4 Unit),2-4 Encanto Ave,San Francisco,CA,94115,3995000,10,8.0,Anza Vista,5675,7027,1948,59,704,,Active,,,http://www.redfin.com/CA/San-Francisco/2-Encanto-Ave-94115/home/1070648,San Francisco MLS,509160,N,Y,37.779762,-122.4432297
MLS Listing,,Condo/Co-op,855 Folsom St #316,San Francisco,CA,94107,445815,1,1.0,Yerba Buena,642,,2001,59,694,527,Active,,,http://www.redfin.com/CA/San-Francisco/855-Folsom-St-94107/unit-316/home/12397824,San Francisco MLS,509306,N,Y,37.7807672,-122.4021418
MLS Listing,,Multi-Family (2-4 Unit),150-154 Albion St,San Francisco,CA,94110,2975000,11,4.0,Mission Dolores,5430,2294,1906,59,548,,Active,,,http://www.redfin.com/CA/San-Francisco/150-Albion-St-94110/home/1911572,San Francisco MLS,509303,N,Y,37.763911,-122.42299
MLS Listing,,Condo/Co-op,601 4th St #329,San Francisco,CA,94107,965000,1,1.0,South Beach,1060,,1916,59,910,576,Active,,,http://www.redfin.com/CA/San-Francisco/601-4th-St-94107/unit-329/home/12396474,San Francisco MLS,509116,N,Y,37.7781631,-122.3957778
MLS Listing,,Condo/Co-op,2448 Lombard St #407,San Francisco,CA,94123,945000,1,1.0,Marina,695,,2020,60,1360,593,Active,,,http://www.redfin.com/CA/San-Francisco/2448-Lombard-St-94123/unit-407/home/173625010,San Francisco MLS,509378,N,Y,37.7993402,-122.4419772
MLS Listing,,Condo/Co-op,690 Market St #201,San Francisco,CA,94104,995000,1,1.5,Financial District,1290,,,60,771,2945,Active,,,http://www.redfin.com/CA/San-Francisco/690-Market-St-94104/unit-201/home/21967259,San Francisco MLS,509068,N,Y,37.7882479,-122.4032322
MLS Listing,,Condo/Co-op,765 Market St Unit 23C,San Francisco,CA,94103,1188000,1,1.0,South of Market,794,,2001,60,1496,2234,Active,,,http://www.redfin.com/CA/San-Francisco/765-Market-St-94103/unit-23C/home/1998382,San Francisco MLS,509373,N,Y,37.786097,-122.4041629
MLS Listing,,Condo/Co-op,166 Henry St,San Francisco,CA,94114,2600000,3,3.0,Duboce Triangle,,,,60,,,Active,,,http://www.redfin.com/CA/San-Francisco/166-Henry-St-94114/home/173624134,San Francisco MLS,509353,N,Y,37.7667173,-122.4347889
MLS Listing,,Condo/Co-op,164 Henry St,San Francisco,CA,94114,900000,2,1.0,Duboce Triangle,,,,60,,,Active,,,http://www.redfin.com/CA/San-Francisco/164-Henry-St-94114/home/1922177,San Francisco MLS,509351,N,Y,37.7668159,-122.4347699
MLS Listing,,Condo/Co-op,488 Folsom St #4603,San Francisco,CA,94105,3435000,2,2.5,South Beach,1832,,2019,60,1875,1819,Active,,,http://www.redfin.com/CA/San-Francisco/488-Folsom-St-94105/unit-4603/home/169571711,San Francisco MLS,509132,N,Y,37.7875077,-122.3944713
MLS Listing,,Condo/Co-op,488 Folsom St #4901,San Francisco,CA,94105,4625000,3,3.0,South Beach,2159,,2019,60,2142,1908,Active,,,http://www.redfin.com/CA/San-Francisco/488-Folsom-St-94105/unit-4901/home/169571722,San Francisco MLS,509135,N,Y,37.7875077,-122.3944713
MLS Listing,,Condo/Co-op,53 Guerrero,San Francisco,CA,94103,1069995,3,2.0,Mission Dolores,,,,60,,350,Active,,,http://www.redfin.com/CA/San-Francisco/53-Guerrero-St-94103/home/161435522,San Francisco MLS,509344,N,Y,37.7701365,-122.4245203
MLS Listing,,Condo/Co-op,2243 Green St Unit A,SAN FRANCISCO,CA,94123,2249000,3,2.0,SAN FRANCISCO,1446,,1908,60,1555,575,Active,,,http://www.redfin.com/CA/San-Francisco/2243-Green-St-94123/unit-A/home/102815631,MLSListings,ML81818588,N,Y,37.795785,-122.435978
MLS Listing,,Single Family Residential,71 Laura St,San Francisco,CA,94112,898000,2,1.0,Outer Mission,1215,2953,1907,60,739,,Active,,,http://www.redfin.com/CA/San-Francisco/71-Laura-St-94112/home/830959,San Francisco MLS,508809,N,Y,37.7101771,-122.450948
MLS Listing,,Single Family Residential,704 Ashbury St,San Francisco,CA,94117,3100000,6,2.5,Haight Ashbury,4315,2656,1890,61,718,,Active,,,http://www.redfin.com/CA/San-Francisco/704-Ashbury-St-94117/home/902789,San Francisco MLS,509198,N,Y,37.7688936,-122.4464805
MLS Listing,,Multi-Family (2-4 Unit),957 De Haro St,San Francisco,CA,94107,3998000,4,3.0,Potrero Hill,3030,4151,1926,61,1319,,Active,,,http://www.redfin.com/CA/San-Francisco/957-De-Haro-St-94107/home/110052566,San Francisco MLS,509287,N,Y,37.7577733,-122.400642
MLS Listing,,Vacant Land,1654-1658 Kirkwood Ave,San Francisco,CA,94124,1595000,,,Bayview,,4995,,61,,,Active,,,http://www.redfin.com/CA/San-Francisco/1654-Kirkwood-Ave-94124/unit-V/home/110063124,San Francisco MLS,508908,N,Y,37.738997,-122.390888
MLS Listing,,Condo/Co-op,690 Market St #1803,San Francisco,CA,94104,1699000,2,2.5,Financial District,1431,,2007,62,1187,3098,Active,,,http://www.redfin.com/CA/San-Francisco/690-Market-St-94104/unit-1803/home/21967247,San Francisco MLS,508997,N,Y,37.7882479,-122.4032322
MLS Listing,,Condo/Co-op,1695 18th St #409,San Francisco,CA,94107,267548,0,1.0,Potrero Hill,636,,1996,62,421,458,Active,,,http://www.redfin.com/CA/San-Francisco/1695-18th-St-94107/unit-409/home/1742675,San Francisco MLS,509258,N,Y,37.7620315,-122.3991526
MLS Listing,,Condo/Co-op,1388 Gough St #1101,San Francisco,CA,94109,1198000,2,2.0,Van Ness/Civic Center,1382,,1993,62,867,1426,Active,,,http://www.redfin.com/CA/San-Francisco/1388-Gough-St-94109/unit-1101/home/574289,San Francisco MLS,509257,N,Y,37.7858964,-122.4244491
MLS Listing,,Condo/Co-op,322 6th St #2,San Francisco,CA,94103,729000,1,1.5,South of Market,962,,2001,62,758,598,Active,,,http://www.redfin.com/CA/San-Francisco/322-6th-St-94103/unit-2/home/12397866,San Francisco MLS,509255,N,Y,37.7779365,-122.4053924
MLS Listing,,Condo/Co-op,333 Main St Unit 9B,San Francisco,CA,94105,2199000,3,3.0,South Beach,1462,,2008,63,1504,1016,Active,,,http://www.redfin.com/CA/San-Francisco/333-Main-St-94105/unit-9B/home/21966807,San Francisco MLS,508755,N,Y,37.7891307,-122.3910195
MLS Listing,,Condo/Co-op,1310a Scott St,San Francisco,CA,94115,629000,1,1.0,San Francisco,716,716,1986,63,878,617,Active,,,http://www.redfin.com/CA/San-Francisco/1310-Scott-St-94115/unit-A/home/114070744,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40927640,N,Y,37.7819246,-122.437375
MLS Listing,,Condo/Co-op,425 1st St #4304,San Francisco,CA,94105,829000,1,1.0,South Beach,605,,2008,64,1370,1048,Active,,,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-4304/home/17304360,San Francisco MLS,509206,N,Y,37.7860625,-122.3921764
MLS Listing,,Condo/Co-op,3789 Fillmore St #9,San Francisco,CA,94123,995000,1,1.0,Marina,944,,1929,64,1054,350,Active,,,http://www.redfin.com/CA/San-Francisco/3789-Fillmore-St-94123/unit-9/home/1594403,San Francisco MLS,509209,N,Y,37.805791,-122.4376589
MLS Listing,,Condo/Co-op,201 Sansome St #1101,San Francisco,CA,94104,1128000,2,2.0,Financial District,984,,1909,64,1146,694,Active,,,http://www.redfin.com/CA/San-Francisco/201-Sansome-St-94104/unit-1101/home/12277371,San Francisco MLS,509100,N,Y,37.7922568,-122.4012423
MLS Listing,,Multi-Family (5+ Unit),125 Trenton St,San Francisco,CA,94133,1690000,6,,Nob Hill,3440,1428,1913,64,491,,Active,,,http://www.redfin.com/CA/San-Francisco/125-Trenton-St-94133/home/547719,San Francisco MLS,509207,N,Y,37.796151,-122.4093279
MLS Listing,,Multi-Family (2-4 Unit),738-740 North Point St,San Francisco,CA,94109,2699000,5,4.0,Russian Hill,,1800,1963,64,,,Active,,,http://www.redfin.com/CA/San-Francisco/738-N-Point-St-94109/home/1924970,San Francisco MLS,504362,N,Y,37.8060401,-122.4193394
MLS Listing,,Condo/Co-op,280 Spear St Unit 10A,San Francisco,CA,94105,1649000,2,2.0,South Beach,1453,,2020,64,1135,1282,Active,,,http://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-10A/home/167047946,San Francisco MLS,509191,N,Y,37.7903739,-122.3913812
MLS Listing,,Condo/Co-op,246 2nd St #804,San Francisco,CA,94105,798000,1,1.0,Soma,698,,2000,64,1143,570,Active,,,http://www.redfin.com/CA/San-Francisco/246-2nd-St-94105/unit-804/home/850992,"bridgeMLS, Bay East AOR, or Contra Costa AOR",40927466,N,Y,37.7857459,-122.3973982
MLS Listing,,Single Family Residential,1220 Treat Ave,San Francisco,CA,94110,1449000,3,1.0,Inner Mission,1360,2809,1900,64,1065,,Active,,,http://www.redfin.com/CA/San-Francisco/1220-Treat-Ave-94110/home/1720899,San Francisco MLS,508626,N,Y,37.7505651,-122.4129906
